ordem;idn_empreendimento;idn_digs;idn_tipo;dsc_titulo;investimento_total;sig_uf;txt_municipios;txt_executores;dsc_orgao;idn_estagio;idn_estagio_valor;dat_ciclo;dat_selecao;dat_conclusao_revisada;lat;long;lat_old;long_old;observacao
1259;11893;4004;Centro de Artes e Esportes Unificados;Praças - Brasília - DF - Modelo 3000m²;R$ 2.020.000,00;Distrito Federal (DF);Brasília;Estado;Ministério da Cultura;70;Em obras;30/06/2015;12/02/2010;-;-15,78;-47,93;-15,78;-47,93;
1184;28017;5001;Urbanização de assentamentos precários;Urbanização - Arapoanga, Planaltina - Brasília - DF;R$ 48.973.596,39;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;13/02/2009;-;-15,64672;-47,64765;-15,64672;-47,64765;Inclui investimento 2007 a 2010.
1204;25160;5001;Urbanização de assentamentos precários;Urbanização - Zona urbana do município - Brasília - DF;R$ 14.484.516,35;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;08/09/2007;-;-15,787281;-47,886528;-15,67619991;-47,85919952;Inclui investimento 2007 a 2010.
1205;25161;5001;Urbanização de assentamentos precários;Urbanização - QNR 02 a 05 Ceilândia Terracap - Brasília - DF;R$ 22.196.689,00;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;08/09/2007;-;-15,807796;-48,156606;-15,67619991;-47,85919952;Inclui investimento 2007 a 2010.
1206;25164;5001;Urbanização de assentamentos precários;Urbanização - Estrutural Terracap - Brasília - DF;R$ 77.877.322,12;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;08/09/2007;-;-15,783146;-47,909724;-15,67619991;-47,85919952;Inclui investimento 2007 a 2010.
1207;28018;5001;Urbanização de assentamentos precários;Urbanização - Setor Habitaconal Mestre D'Armas - Brasília - DF;R$ 42.430.110,27;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;13/02/2009;-;-15,612098;-47,691347;-15,67619991;-47,85919952;Inclui investimento 2007 a 2010.
1208;28019;5001;Urbanização de assentamentos precários;Urbanização - Ceilândia - Brasília - DF;R$ 219.958.810,64;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;13/02/2009;-;-15,82513;-48,191466;-15,67619991;-47,85919952;
1265;23234;3000;Saneamento;Desenvolvimento Institucional - ampliação da ETE Sul - tratamento do lodo - Brasília - DF;R$ 31.129.697,77;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;71;Em execução;30/06/2015;02/05/2007;-;-15,844121;-47,910375;-15,78;-47,93;Inclui investimento 2007 a 2010.
1266;23235;3000;Saneamento;Desenvolvimento institucional - Ampliação da ETE Norte - Brasília - DF;R$ 9.956.445,31;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;71;Em execução;30/06/2015;02/05/2007;-;-15,747272;-47,880753;-15,78;-47,93;Inclui investimento 2007 a 2010.
1267;23238;3000;Saneamento;Desenvolvimento institucional - Ampliação do SAA em Samambaia, Paranoá, Gama, Cruzeiro, Ceilândia, Lago Norte e Taguatinga - Brasília - DF;R$ 64.273.430,07;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;71;Em execução;30/06/2015;02/05/2007;-;-15,867987;-48,047249;-15,78;-47,93;Inclui investimento 2007 a 2010.
1270;90169;3009;Casa da Mulher Brasileira;Casa da Mulher Brasileira;R$ 7.701.475,60;Distrito Federal (DF);Brasília;Secretaria de Políticas para as Mulheres;Secretaria de Políticas para Mulheres;90;Concluído;30/06/2015;04/04/2014;06/02/2015;-15,785372;-47,871139;-15,785372;-47,871139;
